[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/maven-metadata.xml
[WARNING] Could not transfer metadata org.jacoco/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[INFO] 
[INFO] ---------------------< com.forgeStackk:EduResolve >---------------------
[INFO] Building  0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] org.jacoco/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.jacoco/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[INFO] 
[INFO] >>> spring-boot:4.0.5:run (default-cli) > test-compile @ EduResolve >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (jacoco-prepare-agent) @ EduResolve ---
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\service\StudentClassroomService.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\config\CacheConfig.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\config\JacksonConfig.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\config\NcertDataInitializer.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\config\SchedulingConfig.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\config\SecurityConfig.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\config\StartupChecks.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\config\WebMvcConfig.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\config\WebSecurityConfig.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\config\WebSocketConfig.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\AdminAttendanceController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\AdminAuditController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\AdminBroadcastController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\AdminClassController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\AdminDashboardController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\AdminFeeController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\AdminStudentController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\AdminTicketController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\BookmarkController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\ChapterController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\ComplaintController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\ContentBlockController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\ContentChunkController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\CurriculumController$1.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\CurriculumController$2.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\CurriculumController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\DoubtController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\DoubtSolverController$DoubtAnswerResponse.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\DoubtSolverController$DoubtSolverRequest.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\DoubtSolverController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\FeeController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\GlobalExceptionHandler.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\HomeworkController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\LeaderboardController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\MessageAttachmentController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\NcertBookController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\NcertChapterController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\NcertController$QuestionRequest.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\NcertController$QuizRequest.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\NcertController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\NcertUploadController$UploadResponse.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\NcertUploadController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\NoticeController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\parent\ParentInboxController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\ParentController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\PreviousYearQuestionController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\PublicStudentLookupController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\QuizController$QuizRequest.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\QuizController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\QuizQuestionController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\QuizResultController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\ReadingProgressController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\SchoolController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\SchoolEventController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\SearchController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\StreakController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\student\StudentDoubtController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\student\StudentInboxController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\student\StudentSubmissionController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\student\StudentTeacherPickerController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\StudentDocumentController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\StudentPerformanceController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\StudentProfileController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\SubjectController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\teacher\TeacherAttendanceController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\teacher\TeacherClassLookupController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\teacher\TeacherDoubtController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\teacher\TeacherHomeworkController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\teacher\TeacherMessagingController$ClassNoticeRequest.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\teacher\TeacherMessagingController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\teacher\TeacherNotificationController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\TopicController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\controller\UserLoginController.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\converter\JsonbConverter.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\admin\attendance\AtRiskStudentDto.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\admin\attendance\AttendancePolicyDto.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\admin\attendance\AuditEntryDto.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\admin\attendance\HeatmapDayDto.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\admin\attendance\InsightsDto$MonthlyTrendPointDto.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\admin\attendance\InsightsDto.class
[INFO] Succesfully discovered types for classes in file: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\admin\attendance\LeaveApplicationSummaryDto.class
